"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""nc_023060.1"""
"1"," ""Ct-ref-Cs""  "
"1"," ""nc_012686.1"""
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_021892.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_021892.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_022121.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_022121.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp017745.1"""
"1"," ""nz_cp017746.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp017745.1"""
"1"," ""nz_cp017746.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp017745.1"""
"1"," ""nz_cp017746.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_021892.1"""
"1"," ""nc_022121.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_021892.1"""
"1"," ""nc_022121.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp017736.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""D2s.fa""       "
"1"," ""Ia""           "
"1"," ""nc_020970.1""  "
"1"," ""nc_020940.1""  "
"1"," ""nz_cp017738.1"""
"1"," ""nz_cp017736.1"""
"1"," ""nz_cp017737.1"""
"1"," ""nz_cp017739.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp017740.1"""
"1"," ""nz_cp017742.1"""
"1"," ""nz_cp017741.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp017740.1"""
"1"," ""nz_cp017742.1"""
"1"," ""nz_cp017741.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp017740.1"""
"1"," ""nz_cp017742.1"""
"1"," ""nz_cp017741.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""1182R"""
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""1078V"""
"1"," ""1182R"""
"1"," ""1106C"""
"1"," ""1106R"""
"1"," ""1106V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""nc_020965.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp017732.1"""
"1"," ""nz_cp017733.1"""
"1"," ""H18s.fa""      "
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""1078V""      "
"1"," ""1182R""      "
"1"," ""1106C""      "
"1"," ""1106R""      "
"1"," ""1106V""      "
"1"," ""nc_020965.1"""
"1","
"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp007131.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""D43nl.fa"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""D43nl.fa"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""D43nl.fa"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""D43nl.fa"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""D43nl.fa"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_020943.1"""
"1"," ""D43nl.fa""   "
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp010571.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_020941.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_020941.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_020943.1""  "
"1"," ""D43nl.fa""     "
"1"," ""nz_cp020536.1"""
"1"," ""nc_017436.1""  "
"1"," ""Reference""    "
"1"," ""nc_017434.1""  "
"1"," ""nz_cp020537.1"""
"1"," ""nz_cp020535.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""G"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""G"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""G"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""G"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""G"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""G"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""G"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""nc_020943.1""  "
"1"," ""D43nl.fa""     "
"1"," ""nz_cp020536.1"""
"1"," ""nc_017436.1""  "
"1"," ""Reference""    "
"1"," ""nc_017434.1""  "
"1"," ""nz_cp020537.1"""
"1"," ""nz_cp020535.1"""
"1","
"
"1"," [9]"
"1"," ""nz_cp010571.1"""
"1"," ""nc_020941.1""  "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""nz_cp017732.1"""
"1"," ""nz_cp017733.1"""
"1"," ""H18s.fa""      "
"1"," ""1078V""        "
"1"," ""1182R""        "
"1"," ""1106C""        "
"1"," ""1106R""        "
"1"," ""1106V""        "
"1","
"
"1"," [9]"
"1"," ""nc_020965.1""  "
"1"," ""nz_cp007131.1"""
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""nz_cp017732.1"""
"1"," ""nz_cp017733.1"""
"1"," ""H18s.fa""      "
"1"," ""1078V""        "
"1"," ""1182R""        "
"1"," ""1106C""        "
"1"," ""1106R""        "
"1"," ""1106V""        "
"1","
"
"1"," [9]"
"1"," ""nc_020965.1""  "
"1"," ""nz_cp007131.1"""
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""G""            "
"1"," ""nc_020943.1""  "
"1"," ""D43nl.fa""     "
"1"," ""nz_cp020536.1"""
"1"," ""nc_017436.1""  "
"1"," ""Reference""    "
"1"," ""nc_017434.1""  "
"1"," ""nz_cp020537.1"""
"1","
"
"1"," [9]"
"1"," ""nz_cp020535.1"""
"1"," ""nz_cp010571.1"""
"1"," ""nc_020941.1""  "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""G""            "
"1"," ""nc_020943.1""  "
"1"," ""D43nl.fa""     "
"1"," ""nz_cp020536.1"""
"1"," ""nc_017436.1""  "
"1"," ""Reference""    "
"1"," ""nc_017434.1""  "
"1"," ""nz_cp020537.1"""
"1","
"
"1"," [9]"
"1"," ""nz_cp020535.1"""
"1"," ""nz_cp010571.1"""
"1"," ""nc_020941.1""  "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""nz_cp017732.1"""
"1"," ""nz_cp017733.1"""
"1"," ""H18s.fa""      "
"1"," ""1078V""        "
"1"," ""1182R""        "
"1"," ""1106C""        "
"1"," ""1106R""        "
"1"," ""1106V""        "
"1","
"
"1"," [9]"
"1"," ""nc_020965.1""  "
"1"," ""nz_cp007131.1"""
"1"," ""G""            "
"1"," ""nc_020943.1""  "
"1"," ""D43nl.fa""     "
"1"," ""nz_cp020536.1"""
"1"," ""nc_017436.1""  "
"1"," ""Reference""    "
"1","
"
"1","[17]"
"1"," ""nc_017434.1""  "
"1"," ""nz_cp020537.1"""
"1"," ""nz_cp020535.1"""
"1"," ""nz_cp010571.1"""
"1"," ""nc_020941.1""  "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""H"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""H"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""H"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""32V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""32V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""32V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""32V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""32V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""32V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
"1"," [1]"
"1"," ""nz_cp017732.1"""
"1"," ""nz_cp017733.1"""
"1"," ""H18s.fa""      "
"1"," ""1078V""        "
"1"," ""1182R""        "
"1"," ""1106C""        "
"1"," ""1106R""        "
"1"," ""1106V""        "
"1","
"
"1"," [9]"
"1"," ""nc_020965.1""  "
"1"," ""nz_cp007131.1"""
"1"," ""G""            "
"1"," ""nc_020943.1""  "
"1"," ""D43nl.fa""     "
"1"," ""nz_cp020536.1"""
"1"," ""nc_017436.1""  "
"1"," ""Reference""    "
"1","
"
"1","[17]"
"1"," ""nc_017434.1""  "
"1"," ""nz_cp020537.1"""
"1"," ""nz_cp020535.1"""
"1"," ""nz_cp010571.1"""
"1"," ""nc_020941.1""  "
"1"," ""H""            "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""nz_cp017732.1"""
"1"," ""nz_cp017733.1"""
"1"," ""H18s.fa""      "
"1"," ""1078V""        "
"1"," ""1182R""        "
"1"," ""1106C""        "
"1"," ""1106R""        "
"1"," ""1106V""        "
"1","
"
"1"," [9]"
"1"," ""nc_020965.1""  "
"1"," ""nz_cp007131.1"""
"1"," ""G""            "
"1"," ""nc_020943.1""  "
"1"," ""D43nl.fa""     "
"1"," ""nz_cp020536.1"""
"1"," ""nc_017436.1""  "
"1"," ""Reference""    "
"1","
"
"1","[17]"
"1"," ""nc_017434.1""  "
"1"," ""nz_cp020537.1"""
"1"," ""nz_cp020535.1"""
"1"," ""nz_cp010571.1"""
"1"," ""nc_020941.1""  "
"1"," ""H""            "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""nz_cp017732.1"""
"1"," ""nz_cp017733.1"""
"1"," ""H18s.fa""      "
"1"," ""1078V""        "
"1"," ""1182R""        "
"1"," ""1106C""        "
"1"," ""1106R""        "
"1"," ""1106V""        "
"1","
"
"1"," [9]"
"1"," ""nc_020965.1""  "
"1"," ""nz_cp007131.1"""
"1"," ""G""            "
"1"," ""nc_020943.1""  "
"1"," ""D43nl.fa""     "
"1"," ""nz_cp020536.1"""
"1"," ""nc_017436.1""  "
"1"," ""Reference""    "
"1","
"
"1","[17]"
"1"," ""nc_017434.1""  "
"1"," ""nz_cp020537.1"""
"1"," ""nz_cp020535.1"""
"1"," ""nz_cp010571.1"""
"1"," ""nc_020941.1""  "
"1"," ""H""            "
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""32V""  "
"1"," ""1176V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""32V""  "
"1"," ""1176V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""1201R"""
"1","
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""72R-WGS"""
"1"," ""72V-WGS"""
"1"," ""72C""    "
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""72R-WGS"""
"1"," ""72V-WGS"""
"1"," ""72C""    "
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""72R-WGS"""
"1"," ""72V-WGS"""
"1"," ""72C""    "
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""72R-WGS"""
"1"," ""72V-WGS"""
"1"," ""72C""    "
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""227R"""
"1"," ""227C"""
"1"," ""227V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""227R"""
"1"," ""227C"""
"1"," ""227V"""
"1","
"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[1]"
"1"," ""362R"""
"1"," ""362C"""
"1"," ""362V"""
"1","
"
"1","[1]"
