"1","[1]"
"1"," ""VC only fixed SNPs (VConlyF) =  0"""
"1","
"
"1","[1]"
"1"," ""VC only rare fixed SNPs (VConlyFrare) =  0"""
"1","
"
"1","[1]"
"1"," ""VC only fixed SNPs in recombinant regions (VConlyFrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""VC only iSNPs (VConlyRI) =  0"""
"1","
"
"1","[1]"
"1"," ""VC only rare iSNPs (VConlyRIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""VC only iSNPs in recombinant regions (VConlyRIrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""All fixed SNPs (AllF) =  380"""
"1","
"
"1","[1]"
"1"," ""All rare fixed SNPs (AllFrare) =  372"""
"1","
"
"1","[1]"
"1"," ""All fixed SNPs in recombinant regions (AllFrecomb) =  36"""
"1","
"
"1","[1]"
"1"," ""All iSNPs (AllRI) =  322"""
"1","
"
"1","[1]"
"1"," ""All rare  iSNPs (AllRIrare) =  88"""
"1","
"
"1","[1]"
"1"," ""All iSNPs in recombinant regions (AllRIrecomb) =  82"""
"1","
"
"1","[1]"
"1"," ""R is fixed, V only is intermediate, and rare (RonlyF_VIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""R is fixed, C only is intermediate, and rare (RonlyF_CIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""R is fixed, V and C are intermediate, and rare (RonlyF_CandVIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""C is fixed, V only is intermediate, and rare (ConlyF_VIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""C is fixed, R only is intermediate, and rare (ConlyF_RIrare) =  7"""
"1","
"
"1","[1]"
"1"," ""C is fixed, R and V are intermediate, and rare (ConlyF_RandVIrare) =  7"""
"1","
"
"1","[1]"
"1"," ""V is fixed, C only is intermediate, and rare (VonlyF_CIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""V is fixed, R only is intermediate, and rare (VonlyF_RIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""V is fixed, R and C are intermediate, and rare (VonlyF_CandRIrare) =  41"""
"1","
"
"1","[1]"
"1"," ""R and C are fixed, V is intermediate, and rare (RCF_VIrare) =  504"""
"1","
"
"1","[1]"
"1"," ""R and V are fixed, C is intermediate, and rare (RVF_CIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""V and C are fixed, R is intermediate, and rare (CVF_RIrare) =  59"""
"1","
"
"2","Warning:"
"2"," Removed 28 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 19 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 94 rows containing missing values (geom_point).
"
"1","[1]"
"1"," ""Number cDenovo Ref SNPs for C =  1029"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo Non-Ref SNPs for C =  4311"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo iSNPs for C =  134"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo Ref SNPs for R =  1020"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo Non-Ref SNPs for R =  3944"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo iSNPs for R =  519"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo Ref SNPs for V =  621"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo Non-Ref SNPs for V =  337"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo iSNPs for V =  4450"""
"1","
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
"1","[[6]]
"
"1","
"
"1","[[7]]
"
"1","
"
"1","[[8]]
"
"1","
"
"1","[[9]]
"
"2","Warning:"
"2"," Removed 141 rows containing non-finite values (stat_boxplot).
"
"1","
"
