"1","
"
"1","[1]"
"1"," ""RV only iSNPs in recombinant regions (RVonlyRIrecomb) =  3"""
"1","
"
"1","[1]"
"1"," ""VC only fixed SNPs (VConlyF) =  470"""
"1","
"
"1","[1]"
"1"," ""VC only rare fixed SNPs (VConlyFrare) =  207"""
"1","
"
"1","[1]"
"1"," ""VC only fixed SNPs in recombinant regions (VConlyFrecomb) =  46"""
"1","
"
"1","[1]"
"1"," ""VC only iSNPs (VConlyRI) =  27"""
"1","
"
"1","[1]"
"1"," ""VC only rare iSNPs (VConlyRIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""VC only iSNPs in recombinant regions (VConlyRIrecomb) =  10"""
"1","
"
"1","[1]"
"1"," ""All fixed SNPs (AllF) =  241"""
"1","
"
"1","[1]"
"1"," ""All rare fixed SNPs (AllFrare) =  218"""
"1","
"
"1","[1]"
"1"," ""All fixed SNPs in recombinant regions (AllFrecomb) =  60"""
"1","
"
"1","[1]"
"1"," ""All iSNPs (AllRI) =  3"""
"1","
"
"1","[1]"
"1"," ""All rare  iSNPs (AllRIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""All iSNPs in recombinant regions (AllRIrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""R is fixed, V only is intermediate, and rare (RonlyF_VIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""R is fixed, C only is intermediate, and rare (RonlyF_CIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""R is fixed, V and C are intermediate, and rare (RonlyF_CandVIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""C is fixed, V only is intermediate, and rare (ConlyF_VIrare) =  91"""
"1","
"
"1","[1]"
"1"," ""C is fixed, R only is intermediate, and rare (ConlyF_RIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""C is fixed, R and V are intermediate, and rare (ConlyF_RandVIrare) =  31"""
"1","
"
"1","[1]"
"1"," ""V is fixed, C only is intermediate, and rare (VonlyF_CIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""V is fixed, R only is intermediate, and rare (VonlyF_RIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""V is fixed, R and C are intermediate, and rare (VonlyF_CandRIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""R and C are fixed, V is intermediate, and rare (RCF_VIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""R and V are fixed, C is intermediate, and rare (RVF_CIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""V and C are fixed, R is intermediate, and rare (CVF_RIrare) =  508"""
"1","
"
"2","Warning:"
"2"," Removed 91 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 27 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 54 rows containing missing values (geom_point).
"
"1","[1]"
"1"," ""Number cDenovo Ref SNPs for C =  1057"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo Non-Ref SNPs for C =  4363"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo iSNPs for C =  0"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo Ref SNPs for R =  1212"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo Non-Ref SNPs for R =  185"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo iSNPs for R =  4087"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo Ref SNPs for V =  1047"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo Non-Ref SNPs for V =  3890"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo iSNPs for V =  520"""
"1","
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
"1","[[6]]
"
"1","
"
"1","[[7]]
"
"1","
"
"1","[[8]]
"
"1","
"
"1","[[9]]
"
"2","Warning:"
"2"," Removed 172 rows containing non-finite values (stat_boxplot).
"
"1","
"
