"1"," ""RC only rare fixed SNPs (RConlyFrare) =  0"""
"1","
"
"1","[1]"
"1"," ""RC only fixed SNPs in recombinant regions (RConlyFrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""RC only iSNPs (RConlyRI) =  0"""
"1","
"
"1","[1]"
"1"," ""RC only rare iSNPs (RConlyRIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""RC only iSNPs in recombinant regions (RConlyRIrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""RV only fixed SNPs (RVonlyF) =  0"""
"1","
"
"1","[1]"
"1"," ""RV only rare fixed SNPs (RVonlyFrare) =  0"""
"1","
"
"1","[1]"
"1"," ""RV only fixed SNPs in recombinant regions (RVonlyFrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""RV only iSNPs (RVonlyRI) =  0"""
"1","
"
"1","[1]"
"1"," ""RV only rare iSNPs (RVonlyRIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""RV only iSNPs in recombinant regions (RVonlyRIrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""VC only fixed SNPs (VConlyF) =  0"""
"1","
"
"1","[1]"
"1"," ""VC only rare fixed SNPs (VConlyFrare) =  0"""
"1","
"
"1","[1]"
"1"," ""VC only fixed SNPs in recombinant regions (VConlyFrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""VC only iSNPs (VConlyRI) =  3"""
"1","
"
"1","[1]"
"1"," ""VC only rare iSNPs (VConlyRIrare) =  1"""
"1","
"
"1","[1]"
"1"," ""VC only iSNPs in recombinant regions (VConlyRIrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""All fixed SNPs (AllF) =  798"""
"1","
"
"1","[1]"
"1"," ""All rare fixed SNPs (AllFrare) =  540"""
"1","
"
"1","[1]"
"1"," ""All fixed SNPs in recombinant regions (AllFrecomb) =  15"""
"1","
"
"1","[1]"
"1"," ""All iSNPs (AllRI) =  4"""
"1","
"
"1","[1]"
"1"," ""All rare  iSNPs (AllRIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""All iSNPs in recombinant regions (AllRIrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""R is fixed, V only is intermediate, and rare (RonlyF_VIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""R is fixed, C only is intermediate, and rare (RonlyF_CIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""R is fixed, V and C are intermediate, and rare (RonlyF_CandVIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""C is fixed, V only is intermediate, and rare (ConlyF_VIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""C is fixed, R only is intermediate, and rare (ConlyF_RIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""C is fixed, R and V are intermediate, and rare (ConlyF_RandVIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""V is fixed, C only is intermediate, and rare (VonlyF_CIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""V is fixed, R only is intermediate, and rare (VonlyF_RIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""V is fixed, R and C are intermediate, and rare (VonlyF_CandRIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""R and C are fixed, V is intermediate, and rare (RCF_VIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""R and V are fixed, C is intermediate, and rare (RVF_CIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""V and C are fixed, R is intermediate, and rare (CVF_RIrare) =  0"""
"1","
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
