"1"," ""Number cDenovo iSNPs for R =  139"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo Ref SNPs for V =  4610"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo Non-Ref SNPs for V =  853"""
"1","
"
"1","[1]"
"1"," ""Number cDenovo iSNPs for V =  4"""
"1","
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
"1","[[6]]
"
"1","
"
"1","[[7]]
"
"1","
"
"1","[[8]]
"
"1","
"
"1","[[9]]
"
"2","Warning:"
"2"," Removed 2140 rows containing non-finite values (stat_boxplot).
"
"1","
"
